0,0.0507809,0,0,0.000254453,0,0,0.023809524,0,0.032634348,0.964285714,0.296102385,0.003765792,0,2071,11786,27,92,0.964285714,0.298106134,0.303814383,0.069690826,3059,15473,48,236,0
0,0.118164,0,0,0.000254453,0,0,0.035714286,0,0.046542489,0.964285714,0.296102385,0.003765792,0,2071,11786,27,92,0.964285714,0.296102385,0.378158406,0.092625443,2948,16036,49,262,0
0,0.220926,0,0,0.000254453,0,0,0.071428571,0,0.09168158,0.964285714,0.296102385,0.003765792,0,2071,11786,27,92,0.964285714,0.296167022,0.215147521,0.079183894,2322,13938,28,104,0
0.0644158,0.0722374,0,0,0,0,0,0,0,0.000672516,0,0,0.000121477,0,1,1,0,0,0.107142857,0,0.74016035,0.269386721,1755,11930,35,388,0
0,0.032891,0,0,0,0,0,0,0,0.000840645,0,0,0.000121477,0,1,1,0,0,0.107142857,0,0.74016035,0.269386721,1755,11929,35,388,0
0,0.0112444,0,0,0,0,0,0,0,0.000840645,0,0,0.000364431,6.34E-05,2,3,0,0,0.107142857,0,0.74016035,0.269450076,1756,11931,35,388,0
0,0,0,0,0.001701179,0,0,0,0,0.005210738,0,0.003490401,0.000728863,0.000126711,976,5290,3,57,0.142857143,0.003684313,0.979418027,0.591587273,3804,27430,7,167,0
0.0296115,0,0,0,0.003507541,0,0,0,0,0.001453182,0,0.000258548,0.002308066,0.000823619,764,5380,8,93,0,0.000969556,0.972131346,0.722268122,4280,26939,50,396,0
0.0173455,0,0,0,0.003507541,0,0,0,0,0.001453182,0,0.000258548,0.002308066,0.000823619,764,5380,8,93,0,0.000969556,0.972131346,0.722268122,4280,26939,50,396,0
0,0,0,0,0.004366323,0,0,0,0,0.007552281,0,0.003490401,0.000728863,0.000126711,976,5290,3,57,0.142857143,0.003684313,0.979418027,0.591587273,3804,27430,7,167,0
0,0.0206382,0,0,0.004434098,0,0,0,0,0.000599447,0,0.000258548,0.002308066,0.000823619,764,5380,8,93,0,0.000969556,0.972131346,0.722268122,4280,26939,50,396,0
0,0.0407996,0,0,0.004434098,0,0,0,0,0.000599447,0,0.000258548,0.002308066,0.000823619,764,5380,8,93,0,0.000969556,0.972131346,0.722268122,4280,26939,50,396,0
0.136578,0.0696302,0,0,0,0,0,0,0,0.001591847,0,0,0.000468494,4.57E-05,5,6,0,0,0,0.003942861,0.958633276,0.507055546,4308,22164,15,229,0
0,0.013782,0,0,0,0,0,0,0,0.001412207,0,0,0.000121477,0,10,21,0,1,0,0.003942861,0.958633276,0.507010606,4315,22183,15,230,0
0,0.00242761,0,0,0,0,0,0,0,0.000614424,0,0,0.000565611,0.000216134,3,5,0,0,0,0.003942861,0.958633276,0.507010606,4310,22180,15,229,0
0,0.000689896,0,0,0,0,0,0,0,0.008219004,0,0,0.004130224,0.00310441,173,259,3,6,0.178571429,0.000193911,0.858597285,0.375749716,2213,14554,71,500,0
0,0.147501,0,0,0,0,0,0.041666667,0,0.063018789,0,0.000129274,0.031827017,0.003294475,114,297,0,11,0.142857143,0.000323185,0.749514091,0.299353776,2208,14706,35,445,0
0,0.021934,0,0,0,0,0,0,0,0.002502461,0.071428571,0.000452459,0.015306122,0.003167765,241,434,7,22,0.071428571,0.000904919,0.858112202,0.392616428,2462,14560,41,274,0
0,0,0,0,0.000152358,0,0,0,0,0.000597598,0,0.000258548,0.000364431,0.000126711,254,1343,0,9,0,0.004007498,0.979215249,0.615405357,4044,20273,8,157,0
0,0,0,0,0.000152358,0,0,0,0,0.000497998,0,0.000258548,0.000364431,0.000126711,254,1343,0,9,0,0.004007498,0.979215249,0.615405357,4062,20324,8,157,0
0,0,0,0,0.000223514,0,0,0,0,0.00019604,0,6.46E-05,0.00085034,0.001393817,186,1639,1,17,0.107142857,0.000258548,0.933590186,0.440724429,3633,19934,28,222,0
0,0.0568448,1,0,1,0,0,0.05,0,0.064859677,0.964285714,0.296102385,0.003765792,0,2071,11786,27,92,0.964285714,0.296102385,0.688046647,0.236061835,3296,18745,44,306,0
0,0.0481085,1,0,1,0,0,0.066666667,0,0.085989303,0.964285714,0.296102385,0.003765792,0,2071,11786,27,92,0.964285714,0.296102385,0.679664723,0.241193614,3375,18322,41,288,0
0,0.0109001,1,0,1,0,0,0.04,0,0.058843773,0.964285714,0.296102385,0.003765792,0,2071,11786,27,92,0.964285714,0.314588585,0.66095724,0.233464268,3735,19502,41,299,0
0,0,0,0,0.066568771,0,0,0.033333333,0,0.045234782,0.035714286,0.018356926,0.025145773,0.002977699,378,1288,2,13,0.214285714,0.023915713,0.81207483,0.371388748,3411,17764,69,563,0
0,0,0,0,7.46E-05,0,0,0,0,0.004988288,0,0.000323185,0.008017493,0.004054739,335,1612,1,25,0.178571429,0.000517097,0.768382353,0.286702329,3100,17955,47,547,0
0,0.0332811,0,0,0.000311211,0,0,0,0,0.006646259,0,0,0.005466472,0.001203751,513,1071,4,9,0.142857143,0.000387822,0.783527697,0.324189052,2907,17761,51,538,0
0,0.196879,1,0,1,0,0,0.066666667,0,0.080087732,0.964285714,0.296102385,0.003765792,0,2071,11786,27,92,0.964285714,0.301467261,0.694120505,0.242143943,3497,19820,46,325,0
0,0,1,0,1,0,0,0.066666667,0,0.088598814,0.964285714,0.296102385,0.003765792,0,2071,11786,27,92,0.964285714,0.296296296,0.629494655,0.215154587,3202,19007,37,267,0
0,0.0708125,1,0,1,0,0,0.083333333,0,0.095259328,0.964285714,0.296102385,0.003765792,0,2071,11786,27,92,0.964285714,0.296102385,0.688046647,0.236061835,3296,18745,44,306,0
0,0,0,0,0.001701179,0,0,0,0,0.00019698,0,0.003490401,0.000728863,0.000126711,976,5290,3,57,0,0.003684313,0.971915239,0.506426389,3547,20355,7,150,0
0,0,0,0,0.001701179,0,0,0,0,0.00019698,0,0.003490401,0.000728863,0.000126711,976,5290,3,57,0,0.003684313,0.971915239,0.506426389,3547,20355,7,150,0
0,0,0,0,0.001701179,0,0,0,0,0.00019698,0,0.003490401,0.000728863,0.000126711,976,5290,3,57,0,0.003684313,0.971915239,0.506426389,3547,20355,7,150,0
0,0,1,0,1,0,0,0.166666667,0,0.169887374,0.035714286,0.003167216,0.000242954,6.34E-05,64,157,1,2,0.071428571,0.00329649,0.658649174,0.230549924,1349,6333,13,185,0
0.022705,0,0,0,0,0,0,0,0,0.002107927,0,0.001874475,0.000485909,0.000190066,52,130,0,3,0.035714286,0.002003749,0.658770651,0.230676635,1337,6307,12,186,0
0,0,0,0,0.014705882,0,0,0,0,0.004992098,0,0.003490401,0.00085034,0.000190066,78,119,0,2,0.035714286,0.003619676,0.658649174,0.230676635,1363,6295,12,185,0
0.0834525,0.15293,1,0,1,0,0,0.05,0,0.060714983,0.964285714,0.296102385,0.003765792,0,2071,11786,27,92,0.964285714,0.357055135,0.395894072,0.105043082,3776,20552,70,403,0
0,0.0740832,1,0,1,0,0,0.0625,0,0.074332024,0.964285714,0.296102385,0.003765792,0,2071,11786,27,92,0.964285714,0.29642557,0.85568884,0.396182111,4056,23951,57,307,0
0,0.0894033,1,0,1,0,0,0.05,0,0.062115419,0.964285714,0.296102385,0.003765792,0,2071,11786,27,92,0.964285714,0.303729559,0.704228765,0.183850067,3205,20207,37,238,0
0,0.0511511,0,0,0,0,0,0,0,0.001213734,0,0,0.000121477,0,1,1,0,0,0.071428571,0,0.691569485,0.236505322,1608,8032,37,294,0
0.142545,0.0559542,0,0,0,0,0,0,0,0.001224334,0,0,0.000121477,0,6,7,1,1,0.071428571,0,0.691569485,0.236505322,1613,8038,38,295,0
0,0.0976582,0,0,0,0,0,0,0,0.001213734,0,0,0.000364431,0,23,29,3,4,0.071428571,0,0.691569485,0.236505322,1630,8060,40,298,0
0.204698,0,1,0,1,0,0,0.1,0,0.116208809,0.964285714,0.296102385,0.003765792,0,2071,11786,27,92,0.964285714,0.296296296,0.629494655,0.215154587,3202,19007,37,267,0
0,0.0808456,1,0,1,0,0,0.166666667,0,0.167708373,0.964285714,0.296102385,0.003765792,0,2071,11786,27,92,0.964285714,0.296102385,0.679664723,0.241193614,3375,18322,41,288,0
0,0.0929333,1,0,1,0,0,0.125,0,0.13323788,0.964285714,0.296102385,0.003765792,0,2071,11786,27,92,0.964285714,0.30172581,0.636297376,0.218385707,3329,18133,39,264,0
0,0.0314949,0,0,0.000169693,0,0,0.0625,0,0.091095766,0.964285714,0.296102385,0.003765792,0,2071,11786,27,92,0.964285714,0.30172581,0.636297376,0.218385707,3329,18133,39,264,0
0,0.0904328,0,0,0.000169693,0,0,0.0625,0,0.081909299,0.964285714,0.296102385,0.003765792,0,2071,11786,27,92,0.964285714,0.296102385,0.688046647,0.236061835,3296,18745,44,306,0
0.0476193,0.101918,0,0,0.000169693,0,0,0.05,0,0.078494353,0.964285714,0.296102385,0.003765792,0,2071,11786,27,92,0.964285714,0.296296296,0.629494655,0.215154587,3202,19007,37,267,0
0,0.110281,0,0,0.006016847,0,0,0,0,0.003690752,0.071428571,0.000452459,0.015306122,0.003167765,241,434,7,22,0.107142857,0.000581734,0.206632653,0.027369488,457,2291,14,93,0
0,0,0,0,0.006016847,0,0,0,0,0.002210953,0.071428571,0.000452459,0.015306122,0.003167765,241,434,7,22,0.071428571,0.000452459,0.212528777,0.03891812,488,2338,8,46,0
0,0.0154363,0,0,0.002758621,0,0,0,0,0.001516583,0,0,0.001579203,0.000443487,230,325,0,0,0,0,0.21676966,0.050919685,477,2229,1,24,0
0,0.0296318,0,0,0,0,0,0,0,0.00697729,0,0,0.000728863,0.000316776,13,14,0,0,0.178571429,0.000258548,0.846209913,0.402116067,3036,19368,57,616,0
0,0,0,0,0,0,0,0,0,0.006082901,0,0,0.000971817,0.000443487,18,51,0,0,0.214285714,0.000646371,0.84803207,0.506715661,3076,19546,59,611,0
0.0634881,0.00978808,0,0,0,0,0,0,0,0.003178335,0,0,0.014705882,0.009996218,54,120,1,1,0.214285714,0.000517097,0.840073529,0.355973415,3252,19152,71,626,0
0,0.203927,0,0,0.0142604,0,0,0.055555556,0,0.061373277,0.964285714,0.296102385,0.003765792,0,2071,11786,27,92,0.964285714,0.298106134,0.303814383,0.069690826,3059,15473,48,236,0
0,0,0,0,0.0142604,0,0,0.083333333,0,0.106236935,0.964285714,0.296102385,0.003765792,0,2071,11786,27,92,0.964285714,0.315881326,0.216204751,0.054087643,2725,15143,44,190,0
0,0.144318,0,0,0.0142604,0,0,0.083333333,0,0.092019104,0.964285714,0.296102385,0.003765792,0,2071,11786,27,92,0.964285714,0.30172581,0.636297376,0.218385707,3329,18133,39,264,0
0,0,0,0,0.000636537,0,0,0.125,0,0.13570936,0.107142857,0,0.153911565,0.045679169,593,1546,11,68,0.107142857,0,0.2654276,0.071718196,775,2690,15,110,0
0,0,0,0,0.000636537,0,0,0.125,0,0.13570936,0.107142857,0,0.153911565,0.045679169,593,1546,11,68,0.107142857,0,0.2654276,0.071718196,775,2690,15,110,0
0,0,0,0,0.000636537,0,0,0.125,0,0.13570936,0.107142857,0,0.153911565,0.045679169,593,1546,11,68,0.107142857,0,0.2654276,0.071718196,775,2690,15,110,0
0,0.210184,0,0,0.080755323,0,0,0.0625,0,0.083439349,0.071428571,0,0.135568513,0.026039027,182,1144,4,42,0.142857143,0,0.715621963,0.288773441,1900,8090,25,264,0
0,0.0582773,0,0,0.080755323,0,0,0.083333333,0,0.111007485,0.071428571,0,0.135568513,0.026039027,182,1144,4,42,0.142857143,0,0.715500486,0.286872783,1897,8082,25,264,0
0,0.0625665,0,0,0.080755323,0,0,0.083333333,0,0.111007485,0.071428571,0,0.135568513,0.026039027,182,1144,4,42,0.142857143,0,0.715500486,0.286872783,1897,8082,25,264,0
0.403484,0.00447523,0,0,0,0,0,0,0,0.000728405,0.071428571,0,0.135568513,0.026039027,182,1144,4,42,0.107142857,0,0.679543246,0.241193614,1304,6536,14,196,0
0.182216,0.0216191,0,0,0,0,0,0,0,0.000728405,0.071428571,0,0.135568513,0.026039027,182,1144,4,42,0.107142857,0,0.679543246,0.241193614,1304,6536,14,196,0
0.173225,0,0,0,0,0,0,0,0,0.000728405,0.071428571,0,0.135568513,0.026039027,182,1144,4,42,0.107142857,0,0.679543246,0.241193614,1304,6536,14,196,0
0,0.0109839,0,0,0,0,0,0,0,9.78E-05,0,0,0.000164042,0,1,1,0,0,0.111111111,0.000129274,0.800688976,0.338741722,2282,12122,64,326,0
0,0.0024343,0,0,0,0,0,0,0,0.000228591,0,0,0.000242954,0,28,54,0,0,0.074074074,0,0.726797862,0.294665484,2276,12116,39,406,0
0,0.00535214,0,0,0,0,0,0,0,9.22E-05,0,0,0.000242954,0,22,77,0,0,0.111111111,0.000129274,0.800360892,0.340586566,2335,12099,64,322,0
0,0.092605,0,0,0,0,0,0,0,5.64E-05,0,0,0.00085034,0,197,519,5,22,0,0,0.890748031,0.469016083,2597,11495,124,453,0
0,0.00310336,0,0,0,0,0,0,0,4.83E-05,0,0,0.00085034,0,197,519,5,22,0,0,0.890912073,0.471333964,2610,11519,124,453,0
0,0.0357895,0,0,0,0,0,0,0,0.000730492,0,0,0.135568513,0.026039027,182,1144,4,42,0.074074074,0.000452459,0.761297376,0.311391282,2623,11155,59,426,0
0,0.0102161,0,0,0,0,0,0,0,0.003345101,0,0,0.000101389,0,1,1,0,0,0.037037037,0.000258548,0.789617763,0.341092935,2497,11330,13,139,0
0.126392,0.087735,0,0,0,0,0,0,0,0.000294598,0,0,0.000656168,0,2,6,0,0,0,6.46E-05,0.874671916,0.489498581,2341,11334,71,347,0
0,0.0332776,0,0,0,0,0,0,0,0.000571746,0,0,0.012139108,0.001939451,22,75,1,1,0.111111111,6.46E-05,0.758038058,0.385099338,2405,11128,58,286,0
0.126136,0.0966914,0,0,0,0,0,0,0,0.00048593,0,6.46E-05,0.003644315,0.008046123,21,32,1,1,0,6.46E-05,0.679907677,0.249239736,1325,6568,15,197,0
0,0.115405,0,0,0,0,0,0,0,0.00048593,0,6.46E-05,0.003644315,0.008046123,21,32,1,1,0,6.46E-05,0.679907677,0.249239736,1325,6568,15,197,0
0,0.0155266,0,0,0,0,0,0,0,0.00048593,0,6.46E-05,0.003644315,0.008046123,21,32,1,1,0,6.46E-05,0.679907677,0.249239736,1325,6568,15,197,0
0.262355,0.0689372,0,0,0,0,0,0,0,0.000546769,0,6.46E-05,0.003644315,0.008046123,21,32,1,1,0,6.46E-05,0.679907677,0.249239736,1325,6568,15,197,0
0,0.0687453,0,0,0,0,0,0,0,0.000546769,0,6.46E-05,0.003644315,0.008046123,21,32,1,1,0,6.46E-05,0.679907677,0.249239736,1325,6568,15,197,0
0,0,0,0,0,0,0,0,0,0.000546769,0,6.46E-05,0.003644315,0.008046123,21,32,1,1,0,6.46E-05,0.679907677,0.249239736,1325,6568,15,197,0
0,0.00684698,0,0,0,0,0,0,0,0.031390647,0,0,0.135568513,0.026039027,182,1144,4,42,0.074074074,0,0.774295432,0.295425748,1936,13072,39,430,0
0,0.00208179,0,0,0,0,0,0,0,0.031390647,0,0,0.135568513,0.026039027,182,1144,4,42,0.074074074,0,0.774295432,0.295425748,1936,13072,39,430,0
0.106476,0.00134491,0,0,0,0,0,0,0,0.031390647,0,0,0.135568513,0.026039027,182,1144,4,42,0.074074074,0,0.774295432,0.295425748,1936,13072,39,430,0
0,0.00642413,0,0,0,0,0,0,0,0.000406873,0,0,0.000121477,0,1,1,0,0,0,0.000193911,0.798226433,0.262734415,3029,11208,18,263,0
0,0.00791546,0,0,0,0,0,0,0,0.000614467,0,6.46E-05,0.000971817,6.34E-05,22,27,0,0,0,0.000258548,0.798347911,0.26279777,3050,11234,18,263,0
0,0.032791,0,0,0,0,0,0,0,0.000947232,0,0,0.001457726,6.34E-05,9,35,0,0,0.037037037,6.46E-05,0.85447036,0.273758236,2912,10545,22,271,0
0,0.0533571,0,0,0,0,0,0,0,0.000331889,0,0,0.000121477,0,1,1,0,0,0,0.000193911,0.798226433,0.262734415,3029,11208,18,263,0
0.0983946,0.00691882,0,0,0,0,0,0,0,0.000522385,0,6.46E-05,0.000971817,6.34E-05,22,27,0,0,0,0.000258548,0.798347911,0.26279777,3050,11234,18,263,0
0,0.0234245,0,0,0,0,0,0,0,0.000739441,0,0,0.001457726,6.34E-05,9,35,0,0,0.037037037,6.46E-05,0.85447036,0.273758236,2912,10545,22,271,0
0,0,0,0,0,0,0,0,0,0.01740618,0,0,0.000121477,0,1,1,0,0,0,0.000193911,0.798226433,0.262734415,3029,11208,18,263,0
0,0,0,0,0.001777778,0,0,0,0,0.017635201,0,6.46E-05,0.000971817,6.34E-05,22,27,0,0,0,0.000258548,0.798347911,0.26279777,3050,11234,18,263,0
0,0.0620402,0,0,0,0,0,0,0,0.011531827,0,0,0.001457726,6.34E-05,9,35,0,0,0.037037037,6.46E-05,0.85447036,0.273758236,2912,10545,22,271,0
0,0,0,0,0,0,0,0,0,2.52E-05,0,0,0.006090419,0.00420783,20,52,0,1,0,0.000323185,0.208128367,0.061928284,355,2902,1,37,0
0,0,0,0,0,0,0,0,0,2.52E-05,0,0,0.005504802,0.002652763,20,47,0,0,0,0.000323185,0.208128367,0.060373216,355,2897,1,36,0
0.0624267,0.0244171,0,0,0,0,0,0,0,0.011988687,0,0,0.000282805,5.40E-05,48,84,0,0,0.037037037,0,0.230627828,0.054087643,356,2906,14,78,0
0,0.00664014,0,0,0.000169377,0,0,0,0,6.01E-05,0,0,0.000242954,0,17,24,0,0,0,6.46E-05,0.963254593,0.603926206,3028,14923,128,539,0
0,0.0446648,0,0,0,0,0,0,0,0.000164994,0,0,0.000164042,0,1,1,0,0,0.111111111,0.000129274,0.894849081,0.486329234,3023,15068,141,518,0
0.0492295,0.0133918,0,0,0,0,0,0,0,0.004446454,0,0,0.001214772,0.000253421,10,16,1,2,0.111111111,0.006075884,0.597546161,0.188355297,2903,15060,79,565,0
0,0.0141552,0,0,0,0,0,0,0,0,0,0,0.000242336,0,477,2306,2,52,0,0,0.607283465,0.301702933,1263,5527,79,250,0
0,0,0,0,0,0,0,0,0,0,0,0,0.000242336,0,477,2306,2,52,0,0,0.62746063,0.252365184,1209,5643,67,250,0
0,0.00846431,0,0,0,0,0,0,0,0,0,0,0.000242336,0,477,2306,2,52,0,0,0.605971129,0.293566698,1230,5450,79,249,0
0,0,0,0,0,0,0,0,0,0.000410077,0,0,0.215379009,0,1464,1774,1,3,0,0,0.810009718,0.241193614,2768,8311,15,199,0
0,0.0615478,0,0,0,0,0,0,0,0.000546769,0,0,0.215379009,0,1464,1774,1,3,0,0,0.810009718,0.241193614,2768,8310,15,199,0
0,0.0117277,0,0,0,0,0,0,0,0.000546769,0,0,0.215379009,0,1464,1774,1,3,0,0,0.810009718,0.241193614,2768,8310,15,199,0
0,0.0834558,0,0,0,0,0,0,0,0.003048824,0,0,0.215379009,0,1464,1774,1,3,0.178571429,0.001745201,0.817419825,0.252914344,3022,9406,23,233,0
0,0.059682,0,0,0,0,0,0,0,0.000282159,0,0,0.215379009,0,1464,1774,1,3,0.035714286,0,0.771137026,0.215978206,2848,9235,14,175,0
0,0.040045,0,0,0,0,0,0,0,0.000282159,0,0,0.215379009,0,1464,1774,1,3,0.035714286,0,0.771137026,0.215978206,2848,9235,14,175,0
0,0.107201,0,0,0,0,0,0,0,0.000733013,0,6.46E-05,0.087463557,0.000950329,575,771,0,1,0,0.000258548,0.180029155,0.048530157,1017,4812,7,107,0
0,0.0734282,0,0,0,0,0,0,0,0.000733013,0,6.46E-05,0.087463557,0.000950329,575,771,0,1,0,0.000258548,0.180029155,0.048530157,1017,4812,7,107,0
0,0.0686143,0,0,0,0,0,0,0,0.000733013,0,6.46E-05,0.087463557,0.000950329,575,771,0,1,0,0.000258548,0.180029155,0.048530157,1017,4812,7,107,0
0,0,0,0,0,0,0,0,0,0.001011719,0,6.46E-05,0.087463557,0.000950329,575,771,0,1,0,0.000129274,0.118440233,0.012544349,608,1411,0,13,0
0.0498799,0,0,0,0,0,0,0,0,0.001011719,0,6.46E-05,0.087463557,0.000950329,575,771,0,1,0,0.000129274,0.118440233,0.012544349,608,1411,0,13,0
0,0,0,0,0,0,0,0,0,0.000885393,0,6.46E-05,0.087463557,0.000950329,575,771,0,1,0,6.46E-05,0.152089407,0.131652306,595,1422,0,4,0
0,0.0923594,0,0,0,0,0,0,0,0,0,0,0.215379009,0,1464,1774,1,3,0,0,0.235058309,0.132285859,1485,2464,1,6,0
0,0.0810589,0,0,0,0,0,0,0,0,0,0,0.215379009,0,1464,1774,1,3,0,0,0.235058309,0.132285859,1485,2464,1,6,0
0,0.0718521,0,0,0,0,0,0,0,0,0,0,0.215379009,0,1464,1774,1,3,0,0,0.235058309,0.132285859,1485,2464,1,6,0
0,0.0216179,0,0,0.000511247,0,0,0.166666667,0,0.235663817,0.037037037,0,0.003279883,0.000316776,253,1913,3,17,0.296296296,0.000387822,0.771719375,0.253293908,1196,9771,11,125,0
0,0.0140168,0,0,0.000511247,0,0,0.166666667,0,0.235663817,0.037037037,0,0.003279883,0.000316776,253,1913,3,17,0.296296296,0.000387822,0.771719375,0.253293908,1196,9771,11,125,0
0,0.00650245,0,0,0.000511247,0,0,0.166666667,0,0.235663817,0.037037037,0,0.003279883,0.000316776,253,1913,3,17,0.296296296,0.000387822,0.771719375,0.253293908,1196,9771,11,125,0
0,0.00474011,0,0,0.001576609,0,0,0,0,0.005917089,0,0.000323185,0.001214772,0.000316776,401,3307,6,27,0,0.000323185,0.375380651,0.032107574,539,3994,8,33,0
0,0,0,0,0.001576609,0,0,0,0,0.005699911,0,0.000323185,0.001214772,0.000316776,401,3307,6,27,0,0.000323185,0.147765837,0.02426109,624,4041,18,55,0
0,0.0708254,0,0,0.001576609,0,0,0,0,0.004302366,0,0.000323185,0.001214772,0.000316776,401,3307,6,27,0,0.000323185,0.376786133,0.032793633,565,4051,8,33,0
0,0.022631,0,0,0.000184026,0,0,0.047619048,0,0.067217066,0.296296296,0.000258548,0.002308066,0.000823619,764,5380,8,93,0.296296296,0.000323185,0.836665455,0.34730617,1864,12046,27,224,0
0,0.0183055,0,0,0.000184026,0,0,0.047619048,0,0.067217066,0.296296296,0.000258548,0.002308066,0.000823619,764,5380,8,93,0.296296296,0.000323185,0.836665455,0.34730617,1864,12046,27,224,0
0,0.0128088,0,0,0.000184026,0,0,0.047619048,0,0.067217066,0.296296296,0.000258548,0.002308066,0.000823619,764,5380,8,93,0.296296296,0.000323185,0.836665455,0.34730617,1864,12046,27,224,0
0.0402268,0.0200891,0,0,0,0,0,0,0,0.001122094,0,0,0.000912501,4.49E-05,9,12,0,0,0,0.004007498,0.985197202,0.615674996,4061,23862,8,171,0
0.0423979,0.020719,0,0,0.001094491,0,0,0,0,0.001140971,0,0,0.00060584,0.000130452,61,108,0,0,0,0.004007498,0.985197202,0.62506741,4113,23958,8,171,0
0,0.0160943,0,0,0,0,0,0,0,0.000821071,0,0,0.000506945,0.000988675,4,5,0,0,0,0.00374895,0.988238873,0.68034334,4110,24190,8,166,0
0.0493408,0,0,0,0.000227635,0,0,0.071428571,0,0.113459547,0,0,0.1536411,0.037048311,310,1396,7,39,0.296296296,0.000452459,0.853628983,0.385398095,2221,14126,34,252,0
0.0314227,0,0,0,0.000227635,0,0,0.071428571,0,0.113459547,0,0,0.1536411,0.037048311,310,1396,7,39,0.296296296,0.000452459,0.853628983,0.385398095,2221,14126,34,252,0
0.0292248,0,0,0,0.000227635,0,0,0.071428571,0,0.113459547,0,0,0.1536411,0.037048311,310,1396,7,39,0.296296296,0.000452459,0.853628983,0.385398095,2221,14126,34,252,0
0,0,0,0,0.000181686,0,0,0.05,0,0.071630282,0.296296296,0.000258548,0.002308066,0.000823619,764,5380,8,93,0.296296296,0.000323185,0.836665455,0.349828238,1890,12106,27,224,0
0,0.0270626,0,0,0.000181686,0,0,0.066666667,0,0.093690313,0.296296296,0.000258548,0.002308066,0.000823619,764,5380,8,93,0.296296296,0.000323185,0.85568884,0.396182111,1985,12165,30,215,0
0,0.0852325,0,0,0.000181686,0,0,0.066666667,0,0.093690313,0.296296296,0.000258548,0.002308066,0.000823619,764,5380,8,93,0.296296296,0.000323185,0.85568884,0.396182111,1985,12165,30,215,0
0,0,0,0,0.000227635,0,0,0.035714286,0,0.070279336,0,0,0.1536411,0.037048311,310,1396,7,39,0.296296296,0.000387822,0.707379135,0.216854372,1255,9258,15,147,0
0,0,0,0,0.000227635,0,0,0.047619048,0,0.093650836,0,0,0.1536411,0.037048311,310,1396,7,39,0.296296296,0.000387822,0.707379135,0.216854372,1253,9254,15,147,0
0,0,0,0,0.000227635,0,0,0.047619048,0,0.093650836,0,0,0.1536411,0.037048311,310,1396,7,39,0.296296296,0.000387822,0.707379135,0.216854372,1253,9254,15,147,0
0,0,0,0,0.000186359,0,0,0,0,0.007870177,0,0,0.000242954,6.34E-05,1034,4315,3,28,0,0.004266046,0.989354152,0.666367068,4454,25953,16,223,0
0,0.0256818,0,0,0.000127722,0,0,0,0,0.006786679,0,0,0.007531584,0.001013685,938,3875,36,128,0,0.004266046,0.99057082,0.69265684,5397,27157,50,328,0
0,0,0,0,0.000186359,0,0,0,0,0.009137827,0,0,0.000242954,6.34E-05,1034,4315,3,28,0,0.003684313,0.976072189,0.506426389,3547,26544,7,166,0
0,0.00378262,0,0,0.000181686,0,0,0.066666667,0,0.094888613,0.296296296,0.000258548,0.002308066,0.000823619,764,5380,8,93,0.296296296,0.000323185,0.836665455,0.34730617,1864,12046,27,224,0
0,0,0,0,0.000181686,0,0,0.066666667,0,0.094888613,0.296296296,0.000258548,0.002308066,0.000823619,764,5380,8,93,0.296296296,0.000323185,0.836665455,0.34730617,1864,12046,27,224,0
0,0,0,0,0.000181686,0,0,0.066666667,0,0.094888613,0.296296296,0.000258548,0.002308066,0.000823619,764,5380,8,93,0.296296296,0.000323185,0.836665455,0.34730617,1864,12046,27,224,0
0,0.0100584,0,0,0,0,0,0.022222222,0,0.031587661,0,0,0.001211681,0,10,11,1,1,0.413793103,0.000711008,0.787107718,0.259468626,1400,9532,19,159,0
0,0.0663253,0,0,0,0,0,0,0,0.00013985,0,0,0.000117123,0,1,1,0,0,0,0.000258548,0.713633169,0.270444566,1410,9568,8,125,0
0,0.0645254,0,0,0,0,0,0,0,0.00013985,0,0,0.000117123,0,1,1,0,0,0,0.000258548,0.713633169,0.270444566,1410,9568,8,125,0
0,0,0,0,0,0,0,0,0,0.000983351,0,0,0.00060584,0.000130452,4,5,0,0,0.413793103,0.000452459,0.894583788,0.433752229,2870,16996,38,287,0
0,0,0,0,0,0,0,0,0,0.000987765,0,0,0.000242336,0,2,3,0,0,0.413793103,0.000452459,0.89446262,0.433621777,2868,16994,38,287,0
0,0,0,0,0.000167926,0,0,0,0,0.001239382,0,0,0.015146008,0.003130843,34,126,0,3,0.413793103,0.000775645,0.917726887,0.48728095,2864,17278,45,324,0
0,0.0170109,0,0,0.000511247,0,0,0.057142857,0,0.111632279,0,0,0.003279883,0.000316776,253,1913,3,17,0.413793103,0.000323185,0.895553132,0.457842327,2427,15355,37,280,0
0,0.0174429,0,0,0.0001472,0,0,0.085714286,0,0.128220567,0,0,0.000242954,6.34E-05,234,1803,1,5,0.413793103,0.000323185,0.887677208,0.395660304,2248,15147,29,248,0
0.188801,0.0235586,0,0,0.0001472,0,0,0.085714286,0,0.128220567,0,0,0.000242954,6.34E-05,234,1803,1,5,0.413793103,0.000323185,0.887677208,0.395660304,2248,15147,29,248,0
0,0.0792954,0,0,0.234693063,0,0,0.05,0,0.075750545,0.793103448,0.296102385,0.003765792,0,2071,11786,27,92,0.793103448,0.301467261,0.694120505,0.242143943,3497,19820,46,325,0
0,0.0665881,0,0,0.234693063,0,0,0.025,0,0.045949766,0.793103448,0.296102385,0.003765792,0,2071,11786,27,92,0.931034483,0.357055135,0.395894072,0.105043082,3776,20552,70,403,0
