issue,related_issue,no_related_issue
astropy/astropy#5479,numpy/numpy#8190,numpy/numpy#3675
astropy/astropy#5479,numpy/numpy#8190,numpy/numpy#7963
astropy/astropy#5479,numpy/numpy#8190,numpy/numpy#177
astropy/astropy#5447,numpy/numpy#8200,numpy/numpy#7911
astropy/astropy#5447,numpy/numpy#8200,numpy/numpy#7635
astropy/astropy#5447,numpy/numpy#8200,numpy/numpy#8235
astropy/astropy#5423,numpy/numpy#8218,numpy/numpy#9168
astropy/astropy#5423,numpy/numpy#8218,numpy/numpy#7987
astropy/astropy#5423,numpy/numpy#8218,numpy/numpy#6601
astropy/astropy#2583,numpy/numpy#8247,numpy/numpy#6910
astropy/astropy#2583,numpy/numpy#8247,ipython/ipython#4670
astropy/astropy#2583,numpy/numpy#8247,ipython/ipython#4712
astropy/astropy#5421,numpy/numpy#8290,numpy/numpy#4576
astropy/astropy#5421,numpy/numpy#8290,numpy/numpy#4628
astropy/astropy#5421,numpy/numpy#8290,numpy/numpy#4615
astropy/astropy#5232,numpy/numpy#8340,numpy/numpy#6757
astropy/astropy#5232,numpy/numpy#8340,numpy/numpy#3992
astropy/astropy#5232,numpy/numpy#8340,numpy/numpy#5453
astropy/astropy#5629,numpy/numpy#8414,numpy/numpy#5240
astropy/astropy#5629,numpy/numpy#8414,numpy/numpy#4365
astropy/astropy#5629,numpy/numpy#8414,numpy/numpy#5120
astropy/astropy#5674,numpy/numpy#8452,numpy/numpy#9105
astropy/astropy#5674,numpy/numpy#8452,scipy/scipy#138
astropy/astropy#5674,numpy/numpy#8452,scipy/scipy#4214
astropy/astropy#6838,numpy/numpy#8590,numpy/numpy#3419
astropy/astropy#6838,numpy/numpy#8590,numpy/numpy#3302
astropy/astropy#6838,numpy/numpy#8590,numpy/numpy#5124
astropy/astropy#5796,numpy/numpy#8592,numpy/numpy#9020
astropy/astropy#5796,numpy/numpy#8592,ipython/ipython#8850
astropy/astropy#5796,numpy/numpy#8592,pandas-dev/pandas#4475
astropy/astropy#5700,numpy/numpy#8592,numpy/numpy#9020
astropy/astropy#5700,numpy/numpy#8592,ipython/ipython#8850
astropy/astropy#5700,numpy/numpy#8592,pandas-dev/pandas#4475
astropy/astropy#5835,numpy/numpy#8795,scipy/scipy#2749
astropy/astropy#5835,numpy/numpy#8795,numpy/numpy#5910
astropy/astropy#5835,numpy/numpy#8795,numpy/numpy#5239
astropy/astropy#5916,numpy/numpy#8865,scipy/scipy#5165
astropy/astropy#5916,numpy/numpy#8865,scipy/scipy#3990
astropy/astropy#5916,numpy/numpy#8865,scikit-learn/scikit-learn#3261
astropy/astropy#5916,numpy/numpy#8883,matplotlib/matplotlib#8009
astropy/astropy#5916,numpy/numpy#8883,matplotlib/matplotlib#8076
astropy/astropy#5916,numpy/numpy#8883,ipython/ipython#4254
astropy/astropy#6090,numpy/numpy#8983,numpy/numpy#5943
astropy/astropy#6090,numpy/numpy#8983,numpy/numpy#5587
astropy/astropy#6090,numpy/numpy#8983,numpy/numpy#9679
astropy/astropy#2583,numpy/numpy#9112,numpy/numpy#5665
astropy/astropy#2583,numpy/numpy#9112,numpy/numpy#4622
astropy/astropy#2583,numpy/numpy#9112,numpy/numpy#3906
astropy/astropy#6114,numpy/numpy#9139,numpy/numpy#5488
astropy/astropy#6114,numpy/numpy#9139,pandas-dev/pandas#5701
astropy/astropy#6114,numpy/numpy#9139,numpy/numpy#8570
astropy/astropy#6090,numpy/numpy#9139,numpy/numpy#5488
astropy/astropy#6090,numpy/numpy#9139,pandas-dev/pandas#5701
astropy/astropy#6090,numpy/numpy#9139,numpy/numpy#8570
astropy/astropy#6114,numpy/numpy#9143,numpy/numpy#5523
astropy/astropy#6114,numpy/numpy#9143,scipy/scipy#5653
astropy/astropy#6114,numpy/numpy#9143,numpy/numpy#4453
astropy/astropy#6227,numpy/numpy#9251,numpy/numpy#5237
astropy/astropy#6227,numpy/numpy#9251,numpy/numpy#5594
astropy/astropy#6227,numpy/numpy#9251,scipy/scipy#4884
astropy/astropy#6227,numpy/numpy#9255,numpy/numpy#5996
astropy/astropy#6227,numpy/numpy#9255,numpy/numpy#6183
astropy/astropy#6227,numpy/numpy#9255,numpy/numpy#4052
astropy/astropy#6785,numpy/numpy#9487,ipython/ipython#7667
astropy/astropy#6785,numpy/numpy#9487,ipython/ipython#7116
astropy/astropy#6785,numpy/numpy#9487,ipython/ipython#7163
astropy/astropy#6645,numpy/numpy#9822,numpy/numpy#9900
astropy/astropy#6645,numpy/numpy#9822,numpy/numpy#8649
astropy/astropy#6645,numpy/numpy#9822,numpy/numpy#9111
astropy/astropy#1886,scipy/scipy#3130,matplotlib/matplotlib#5084
astropy/astropy#1886,scipy/scipy#3130,scipy/scipy#5964
astropy/astropy#1886,scipy/scipy#3130,matplotlib/matplotlib#10
astropy/astropy#6809,scipy/scipy#3151,scipy/scipy#3061
astropy/astropy#6809,scipy/scipy#3151,scipy/scipy#2934
astropy/astropy#6809,scipy/scipy#3151,scipy/scipy#3015
astropy/astropy#2816,scipy/scipy#3227,scipy/scipy#5460
astropy/astropy#2816,scipy/scipy#3227,scipy/scipy#4615
astropy/astropy#2816,scipy/scipy#3227,scipy/scipy#4157
astropy/astropy#2373,scipy/scipy#3227,scipy/scipy#5460
astropy/astropy#2373,scipy/scipy#3227,scipy/scipy#4615
astropy/astropy#2373,scipy/scipy#3227,scipy/scipy#4157
astropy/astropy#6809,scipy/scipy#4333,scipy/scipy#7246
astropy/astropy#6809,scipy/scipy#4333,scipy/scipy#7187
astropy/astropy#6809,scipy/scipy#4333,scipy/scipy#4065
astropy/astropy#6469,scipy/scipy#7216,scipy/scipy#5313
astropy/astropy#6469,scipy/scipy#7216,scipy/scipy#6330
astropy/astropy#6469,scipy/scipy#7216,scipy/scipy#5383
